Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
Event zu Job '8', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:32.761

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:32.762
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:32.761

Der Artikel 'Article 123' wurde vom RackFeeder entfernt, und im Bin 'Gasse4-1-Grid8-D-4' eingelagert

Event hinzugefuegt fuer Job '8', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:33.430
-------------------------------------------------------------------------------------------
53       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:32.763
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:32.936

Wartezeit in ms (simuliert): 172

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:32.936
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:32.936

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/16400/6350/0

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:33.605
-------------------------------------------------------------------------------------------
54       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:32.938
Event zu Job '8', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:33.430

Wartezeit in ms (simuliert): 492

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:33.431
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:33.430

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/2800/1900/0

Event hinzugefuegt fuer Job '8', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:35.332
-------------------------------------------------------------------------------------------
55       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:33.433
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:33.605

Wartezeit in ms (simuliert): 172

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:33.606
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:33.605

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/16400/6350/-1000

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:34.605
-------------------------------------------------------------------------------------------
56       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:33.608
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:34.605

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:34.606
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:34.605

Der Artikel 'Article 1976' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:35.274
-------------------------------------------------------------------------------------------
57       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:34.607
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:35.274

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:35.275
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:35.274

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/16400/6350/-1000

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:46.210
-------------------------------------------------------------------------------------------
58       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:35.276
Event zu Job '8', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:35.332

Wartezeit in ms (simuliert): 55

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:35.333
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:35.332

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/0/0/0

Event hinzugefuegt fuer Job '8', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:35.332
-------------------------------------------------------------------------------------------
59       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:35.335
Event zu Job '8', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:35.332

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:35.336
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:35.332

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
60       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:35.341
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:00:38.555

Wartezeit in ms (simuliert): 3214

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:38.556
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:38.555

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:38.555
-------------------------------------------------------------------------------------------
61       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:38.562
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:38.555

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:38.563
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:38.555

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:41.224
-------------------------------------------------------------------------------------------
62       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:38.565
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:41.224

Wartezeit in ms (simuliert): 2659

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:41.225
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:41.224

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/0/0

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:41.893
-------------------------------------------------------------------------------------------
63       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:41.226
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:41.893

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:41.894
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:41.893

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/0/-1000

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:42.893
-------------------------------------------------------------------------------------------
64       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:41.895
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:42.893

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:42.894
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:42.893

Der Artikel 'Article 51' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:43.562
-------------------------------------------------------------------------------------------
65       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:42.895
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:43.562

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:43.563
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:43.562

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/4000/0/-1000

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:46.231
-------------------------------------------------------------------------------------------
66       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:43.564
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:46.210

Wartezeit in ms (simuliert): 2645

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:46.211
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:46.210

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/0/0/-1000

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:47.210
-------------------------------------------------------------------------------------------
67       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:46.213
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:46.231

Wartezeit in ms (simuliert): 18

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:46.232
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:46.231

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 10000/0/0/-1000

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:47.231
-------------------------------------------------------------------------------------------
68       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:46.234
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:47.210

Wartezeit in ms (simuliert): 976

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:47.211
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:47.210

Der Artikel 'Article 1976' wurde vom RackFeeder entfernt

Event hinzugefuegt fuer Job '10', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:00:47.210
-------------------------------------------------------------------------------------------
69       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:47.213
Event zu Job '10', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:00:47.210

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:47.214
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:47.210

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
70       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:47.216
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:47.231

Wartezeit in ms (simuliert): 15

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:47.232
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:47.231

Der Artikel 'Article 51' wurde vom RackFeeder entfernt

Event hinzugefuegt fuer Job '7', RackFeeder 'Gasse4'; Eventzeit:  2000.01.01 00:00:47.231
-------------------------------------------------------------------------------------------
71       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:47.233
Event zu Job '7', RackFeeder 'Gasse4' gefunden, Startzeit: 2000.01.01 00:00:47.231

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:00:47.235
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:00:47.231

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
72       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:00:47.236
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:01:09.248

Wartezeit in ms (simuliert): 22011

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:09.248
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:09.248

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:09.248
-------------------------------------------------------------------------------------------
73       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:09.251
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:09.248

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:09.253
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:09.248

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:10.250
-------------------------------------------------------------------------------------------
74       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:09.254
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:10.250

Wartezeit in ms (simuliert): 995

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:10.251
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:10.250

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/1000/0

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:10.919
-------------------------------------------------------------------------------------------
75       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:10.252
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:10.919

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:10.919
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:10.919

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/1000/-1000

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:11.919
-------------------------------------------------------------------------------------------
76       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:10.921
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:11.919

Wartezeit in ms (simuliert): 998

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:11.920
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:11.919

Der Artikel 'Article 1976' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:12.588
-------------------------------------------------------------------------------------------
77       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:11.922
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:12.588

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:12.589
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:12.588

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/1000/-1000

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:13.590
-------------------------------------------------------------------------------------------
78       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:12.591
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:13.590

Wartezeit in ms (simuliert): 999

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:13.591
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:13.590

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/0/-1000

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:14.590
-------------------------------------------------------------------------------------------
79       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:13.593
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:14.590

Wartezeit in ms (simuliert): 997

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:14.591
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:14.590

Der Artikel 'Article 1976' wurde vom RackFeeder entfernt

Event hinzugefuegt fuer Job '12', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:14.590
-------------------------------------------------------------------------------------------
80       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:14.592
Event zu Job '12', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:14.590

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:14.593
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:14.590

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
81       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:14.595
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:01:15.123

Wartezeit in ms (simuliert): 528

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:15.124
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:15.123

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:15.123
-------------------------------------------------------------------------------------------
82       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:15.127
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:15.123

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:15.129
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:15.123

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:16.123
-------------------------------------------------------------------------------------------
83       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:15.130
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:16.123

Wartezeit in ms (simuliert): 992

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:16.123
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:16.123

Der Artikel 'Article 1' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:29.059
-------------------------------------------------------------------------------------------
84       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:16.125
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:01:18.986

Wartezeit in ms (simuliert): 2861

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:18.987
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:18.986

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:18.986
-------------------------------------------------------------------------------------------
85       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:18.989
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:18.986

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:18.990
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:18.986

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:19.986
-------------------------------------------------------------------------------------------
86       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:18.991
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:19.986

Wartezeit in ms (simuliert): 995

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:19.987
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:19.986

Der Artikel 'Article 1234' wurde auf den RackFeeder geladen

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:21.588
-------------------------------------------------------------------------------------------
87       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:19.989
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:21.588

Wartezeit in ms (simuliert): 1599

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:21.589
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:21.588

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/2000/1600/-1000

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:21.588
-------------------------------------------------------------------------------------------
88       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:21.590
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:21.588

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:21.591
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:21.588

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/2000/1600/-1000

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:22.588
-------------------------------------------------------------------------------------------
89       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:21.593
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:22.588

Wartezeit in ms (simuliert): 995

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:22.589
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:22.588

Der Artikel 'Article 1234' wurde vom RackFeeder entfernt, und im Bin 'Gasse5-0-Grid9-C-4' eingelagert

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:23.257
-------------------------------------------------------------------------------------------
90       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:22.590
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:23.257

Wartezeit in ms (simuliert): 666

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:23.258
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:23.257

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/2000/1600/0

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:24.859
-------------------------------------------------------------------------------------------
91       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:23.260
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:24.859

Wartezeit in ms (simuliert): 1599

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:24.860
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:24.859

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 13000/0/0/0

Event hinzugefuegt fuer Job '6', RackFeeder 'Gasse5'; Eventzeit:  2000.01.01 00:01:24.859
-------------------------------------------------------------------------------------------
92       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:24.862
Event zu Job '6', RackFeeder 'Gasse5' gefunden, Startzeit: 2000.01.01 00:01:24.859

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:24.863
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:24.859

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
93       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:24.864
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:29.059

Wartezeit in ms (simuliert): 4194

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:29.060
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:29.059

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/19400/8750/-1000

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:29.059
-------------------------------------------------------------------------------------------
94       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:29.061
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:29.059

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:29.063
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:29.059

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/19400/8750/-1000

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:30.059
-------------------------------------------------------------------------------------------
95       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:29.064
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:30.059

Wartezeit in ms (simuliert): 994

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:30.059
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:30.059

Der Artikel 'Article 1' wurde vom RackFeeder entfernt, und im Bin 'Gasse1-0-Grid1-T-14' eingelagert

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:30.728
-------------------------------------------------------------------------------------------
96       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:30.061
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:30.728

Wartezeit in ms (simuliert): 667

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:30.729
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:30.728

Der RackFeeder ist in U-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/19400/8750/0

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:43.664
-------------------------------------------------------------------------------------------
97       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:30.730
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:43.664

Wartezeit in ms (simuliert): 12933

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:43.664
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:43.664

Der RackFeeder ist in YZ-Richtung gefahren, neue Koordinaten (X/Y/Z/U) : 1000/0/0/0

Event hinzugefuegt fuer Job '1', RackFeeder 'Gasse1'; Eventzeit:  2000.01.01 00:01:43.664
-------------------------------------------------------------------------------------------
98       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:43.666
Event zu Job '1', RackFeeder 'Gasse1' gefunden, Startzeit: 2000.01.01 00:01:43.664

Wartezeit in ms (simuliert): 0

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:01:43.668
Simulationszeit (soll) nach Wartezeit: 2000.01.01 00:01:43.664

Kein Nachfolgeevent. Eventuell Erinnerungsevents oder Startevents anlegen?
-------------------------------------------------------------------------------------------
99       ----------------------------------------------------------------------------------
Simulationszeit: 2000:01:01 00:01:43.669
Erinnerungsevent gefunden, Startzeit: 2000.01.01 00:07:24.986

Wartezeit in ms (simuliert): 341316

Simulationszeit (echt) nach Wartezeit: 2000:01:01 00:07:24.986
